Member_ID,Age,Monthly_Visits,Contract_Period,Avg_Additional_Spend,Group_Class_Attendance,Churn
1001,56,3,1,91.4611373106591,0,0
1002,46,8,1,17.748970490533328,1,1
1003,32,4,1,30.24115943354186,0,0
1004,25,6,12,107.3361761057607,1,0
1005,38,4,1,29.899719503708482,0,0
1006,56,4,1,99.56852821985915,0,0
1007,36,4,6,17.65584690547118,1,0
1008,40,5,12,67.03351907667965,0,0
1009,28,6,12,34.83732581696553,1,0
1010,28,4,12,25.3490795549261,0,0
1011,41,2,1,89.38458969017185,1,1
1012,53,4,6,139.96700808078705,0,0
1013,57,7,12,17.670186709296836,1,0
1014,41,6,1,69.0175947505248,0,0
1015,20,7,6,109.05496128436212,1,0
1016,39,4,12,74.77629643629578,0,0
1017,19,10,1,122.90943245473433,1,0
1018,41,6,1,35.15034422097843,0,0
1019,47,9,1,144.34318870388367,1,0
1020,55,4,1,63.92276788815567,0,0
1021,19,8,1,57.81974861219852,1,0
1022,38,8,6,132.44481123044324,1,1
1023,50,7,12,88.94138446484732,1,0
1024,29,4,1,82.30220786639501,1,0
1025,39,7,12,111.77690873398033,0,0
1026,42,4,1,91.17679335935266,0,0
1027,44,5,1,32.75219026599615,0,0
1028,59,7,12,104.38766720109015,1,0
1029,45,2,12,28.685643099497987,1,0
1030,33,9,6,122.82007874676867,1,0
1031,32,6,12,148.56312367971793,1,0
1032,20,6,12,62.834267496468684,1,0
1033,54,2,12,72.26582574828176,0,0
1034,24,0,1,16.500711767593724,0,1
1035,38,1,12,11.92264633156096,0,0
1036,26,7,12,138.99870688268587,1,0
1037,56,10,12,28.007368461486887,1,1
1038,35,5,1,72.40902465832585,1,0
1039,21,3,6,124.14964733977861,1,1
1040,42,4,6,134.50462638996473,1,0
1041,31,8,1,82.71567593968547,1,1
1042,26,8,12,89.10455349663297,1,0
1043,43,4,1,103.75575614485815,0,0
1044,19,3,1,144.59354582012014,0,0
1045,37,1,12,94.37379453223072,1,0
1046,45,1,1,88.32653632388848,1,1
1047,24,4,1,12.034778937238695,1,0
1048,25,3,6,21.33295828312985,0,0
1049,52,7,6,90.80402772735947,0,0
1050,31,2,1,141.07365429300845,1,1
1051,34,10,12,131.3367887759153,0,1
1052,53,5,6,147.56104921890864,0,0
1053,57,5,6,83.89676525857836,0,1
1054,21,5,6,120.31033138128736,1,1
1055,19,6,6,127.65604640850766,0,0
1056,23,6,1,100.72443202632064,0,0
1057,59,5,1,57.42498659003101,1,0
1058,21,1,6,75.79698085209122,1,0
1059,46,4,12,130.10839011409948,0,0
1060,35,8,1,51.79670963750296,1,0
1061,43,6,6,139.3240383773308,0,0
1062,51,4,12,42.17288779917311,0,0
1063,27,5,1,114.9322981219493,1,0
1064,53,3,1,98.27829280840336,1,0
1065,31,4,1,114.94392175690672,0,0
1066,48,4,6,71.22866014056328,1,0
1067,32,3,1,140.56974875755785,1,0
1068,25,6,1,98.54610833760684,0,1
1069,31,6,6,50.36141263759588,0,0
1070,40,7,6,99.38370989130011,0,0
1071,57,4,1,50.154204608984365,0,0
1072,38,0,1,51.10853484638239,0,1
1073,33,4,12,65.94379162692151,0,0
1074,35,6,12,129.34025845967665,1,0
1075,41,8,12,80.04170241515888,1,1
1076,43,6,6,105.04611791222904,0,0
1077,42,4,1,64.87548363842483,1,0
1078,58,2,1,46.9047615729634,1,1
1079,46,3,1,143.6496225002724,0,0
1080,32,4,1,94.50137459722876,1,0
1081,18,5,6,140.75318740158056,1,0
1082,42,6,1,38.477820307764105,0,0
1083,24,10,1,30.565182947810584,1,0
1084,26,2,12,129.8152069973465,1,0
1085,41,5,1,105.3284097664152,0,0
1086,18,5,1,36.12098989550979,1,0
1087,25,4,1,47.710358092895284,1,0
1088,41,7,6,122.09295181354356,1,0
1089,28,11,6,73.54160679943105,0,0
1090,34,6,1,103.87567091085272,0,0
1091,25,5,6,54.56928309904152,1,0
1092,52,1,12,63.372193388482735,1,0
1093,52,4,12,148.6997582072347,0,0
1094,50,4,12,44.66639220446059,0,0
1095,22,8,12,80.90389278511196,1,0
1096,59,3,6,128.2163280466745,0,0
1097,56,8,1,43.491249913220116,1,0
1098,58,7,1,68.1299259358063,1,0
1099,45,3,1,96.11278023179837,0,1
1100,24,5,6,77.36634120651435,0,0
1101,26,3,12,74.33031731984444,1,0
1102,25,6,6,60.7513623850973,1,1
1103,29,4,1,92.13048588848952,0,0
1104,51,6,6,97.41217770930544,1,0
1105,50,7,12,101.46053572619077,0,0
1106,40,3,6,19.851535106844103,0,0
1107,41,3,12,98.34478459968685,0,0
1108,54,5,12,143.45320502937258,0,0
1109,52,1,12,85.73807297393171,0,0
1110,57,6,12,110.1373915512942,1,0
1111,39,4,12,87.94252308629049,0,0
1112,44,3,1,129.66368660287702,0,1
1113,52,5,1,140.14163324365964,0,0
1114,18,7,6,35.7907859014903,0,0
1115,52,7,1,71.16040511799773,0,0
1116,54,5,12,64.93349413058098,0,0
1117,31,9,1,66.73011726189901,0,0
1118,20,7,12,27.573385371902624,1,0
1119,18,2,1,123.9062016373007,1,1
1120,22,10,1,15.007274022090936,1,0
1121,43,4,12,83.95172508180197,1,0
1122,31,7,1,102.66297432625677,0,0
1123,56,5,1,39.045721328242806,1,1
1124,44,7,1,136.8190268938314,0,1
1125,26,8,6,127.39688898347103,1,0
1126,32,5,1,75.95172212774955,1,0
1127,32,4,6,67.56085052761942,0,0
1128,43,6,6,43.11950952955401,0,0
1129,59,10,12,112.1990514502949,1,1
1130,30,4,12,28.44413194847498,1,0
1131,49,4,6,105.23328553812962,1,0
1132,56,3,1,127.9439780565779,1,1
1133,49,5,12,41.98602062838332,0,0
1134,21,2,1,131.29983640582586,1,1
1135,47,8,6,14.665247921531183,1,0
1136,54,6,1,137.79023395411355,1,0
1137,40,6,12,26.570711899181724,1,0
1138,56,4,1,100.40628491132456,1,0
1139,32,6,1,45.011545647951856,0,0
1140,46,3,6,127.11733476374593,0,0
1141,53,4,6,81.72205052816531,0,0
1142,30,4,1,28.93376677451019,0,0
1143,49,5,6,89.93881998563698,0,0
1144,24,2,12,67.10356542757764,1,0
1145,39,3,12,102.60269432583416,0,0
1146,45,7,6,133.46645986688432,0,0
1147,19,8,1,67.31447836567858,1,0
1148,59,5,1,50.583295134740354,0,0
1149,23,1,12,12.032113233865232,0,0
1150,45,7,12,90.47746530038249,0,0
1151,45,7,1,66.3184674404007,0,0
1152,37,3,1,62.45089066207602,1,0
1153,47,7,12,35.61094497978976,1,0
1154,28,2,1,70.2077483267784,0,1
